C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\nunit.framework.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEditor.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEditor.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\nunit.framework.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Borna\Documents\Keep Calm\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Borna\Documents\Keep Calm\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Borna\Documents\Keep Calm\obj\Debug\Assembly-CSharp.dll
C:\Users\Borna\Documents\Keep Calm\obj\Debug\Assembly-CSharp.pdb
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\nunit.framework.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEditor.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.xml
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEditor.xml
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Marko1\Desktop\New folder\Keep-Calm\Keep Calm\Temp\bin\Debug\UnityEngine.Networking.xml
